alcohol,malic_acid,ash,alcalinity_of_ash,magnesium,total_phenols,flavanoids,nonflavanoid_phenols,proanthocyanins,color_intensity,hue,od280/od315_of_diluted_wines,proline
15.826017216135355,50.57209475315497,2.4317360954464977,11.590032732911611,69.9647320187613,92.60618158247564,8.478520500493865,90.9909882000671,63.67518607936941,53.8058985745574,71.28714944173778,51.04834684756057,45.61185755679183
0.0,76.76850429527933,89.99828386488258,43.8638592507924,51.68799655824539,99.80529893599837,48.90116209481126,46.307008613765205,0.0,56.51380927771982,18.616253771146223,56.41950336584456,12.859188384986098
0.9775382538207822,12.901131984645428,40.8422493273049,26.90577748529937,37.71921017061519,97.69225089166376,62.21636902020048,95.77604099315484,81.95316273372352,68.40964044702257,72.553579005345,97.20428621007264,85.89185678062222
71.45044964351034,42.0538020085143,49.26235909642111,37.4480204808762,8.44341930757818,12.686030931516935,54.15996798941944,41.05200854217576,100.0,77.50716897396119,68.95893202294955,49.535480943726746,55.48250444002342
28.70510609357519,91.30267547941057,47.620430047076525,50.83089763763506,32.12188705249467,2.192525783986867,9.118314500211362,98.54943189934532,28.887140871069008,83.79193823867038,40.1396333847368,36.46109655905253,27.784968286825524
2.726399061559291,51.86829462120164,45.01113085712718,68.21038661396078,8.468356940644728,26.935373073069343,36.95264098894528,49.71929839838192,34.52967302468675,12.881973620204246,41.22687461170009,5.123208497145704,14.740612550724215
89.44192069579366,40.69632017540766,96.13030447081812,64.95496713391967,71.06528803911385,77.05698289407218,99.65141571520265,25.97492386757097,95.60121570981671,26.597714905235424,85.6405339309562,12.180453282358124,81.7090560544168
54.91185711889047,89.91603640803804,81.47432335495141,42.41183646445569,15.76203429304224,14.584612704241277,36.49677520242889,62.06179888968825,60.94761900223563,95.3557137036522,48.14535305723972,46.371131318955776,49.81745051624465
52.23402432940564,90.50616608409656,23.084337674749253,44.235256401609554,34.841720219056214,20.670262902214493,79.59889618815855,15.563373634592178,49.456997070993125,87.85369814736703,89.86225545385975,66.58697203005752,44.95910765273144
77.34048860691735,37.00656826235198,42.68475586496623,64.35267882240025,36.735125670713785,81.40363743517455,91.16512409306186,1.3421306816387517,72.59739378959067,8.706508606336575,94.54146664267248,65.67671032380775,41.5393915567617
61.72632260281775,36.56635384435845,57.32609340127771,20.806325924908936,42.64052128499307,64.78212443210616,91.25192057799912,63.61669526401915,50.60451959626248,63.86592795591502,83.52894255135033,41.86120210276213,33.90553738743634
